order_id,customer_id,product_id,product_name,product_category,order_time,expected_delivery_time,actual_delivery_time,delivery_status,payment_method,order_value,delivery_person_id,region,city
1000,3795,3006,Fortune Sunflower Oil,Oils,2025-01-04 16:23:00,2025-01-04 17:23:00,2025-01-04 16:53:00,Delivered,UPI,177.61,900,Madhya Pradesh,Bhopal
1001,2516,3004,Tata Salt,Condiments,2025-01-01 10:55:00,2025-01-01 12:55:00,2025-01-01 13:32:00,Out for Delivery,Cash on Delivery,131.84,758,Karnataka,Bengaluru
1002,2770,3009,Dairy Milk Chocolate,Sweets,2025-01-05 04:45:00,2025-01-05 09:45:00,2025-01-05 10:57:00,Cancelled,Cash on Delivery,342.83,787,Delhi,New Delhi
1003,2524,3003,Aashirvaad Atta,Flour,2025-01-02 14:37:00,2025-01-02 18:37:00,2025-01-02 18:47:00,Cancelled,Net Banking,867.69,808,Karnataka,Bengaluru
1004,3212,3005,Maggie Noodles,Instant Food,2025-01-03 10:37:00,2025-01-03 14:37:00,2025-01-03 14:24:00,Pending,Credit Card,959.84,700,Delhi,New Delhi
1005,4004,3002,Parle G Biscuits,Snacks,2025-01-01 14:11:00,2025-01-01 18:11:00,2025-01-01 17:46:00,Delivered,Debit Card,230.25,746,Karnataka,Bengaluru
1006,2157,3000,Amul Milk,Dairy,2025-01-01 22:13:00,2025-01-02 01:13:00,2025-01-02 02:25:00,Out for Delivery,UPI,984.14,860,Tamil Nadu,Chennai
1007,4994,3007,Nescafe Coffee,Beverages,2025-01-02 22:22:00,2025-01-03 00:22:00,2025-01-02 23:59:00,Cancelled,Net Banking,549.29,781,Gujarat,Ahmedabad
1008,4320,3008,Britannia Bread,Bakery,2025-01-05 06:04:00,2025-01-05 11:04:00,2025-01-05 12:16:00,Delivered,Credit Card,742.72,880,Madhya Pradesh,Bhopal
1009,2741,3006,Fortune Sunflower Oil,Oils,2025-01-01 21:40:00,2025-01-01 22:40:00,2025-01-01 23:37:00,Cancelled,Debit Card,895.98,702,Madhya Pradesh,Bhopal
1010,3035,3005,Maggie Noodles,Instant Food,2025-01-04 02:56:00,2025-01-04 04:56:00,2025-01-04 05:18:00,Pending,UPI,361.7,872,Madhya Pradesh,Bhopal
1011,4319,3004,Tata Salt,Condiments,2025-01-03 13:21:00,2025-01-03 14:21:00,2025-01-03 15:28:00,Delivered,Debit Card,154.64,814,Gujarat,Ahmedabad
1012,2567,3002,Parle G Biscuits,Snacks,2025-01-04 23:51:00,2025-01-05 02:51:00,2025-01-05 02:47:00,Pending,Credit Card,913.96,704,Gujarat,Ahmedabad
1013,3190,3009,Dairy Milk Chocolate,Sweets,2025-01-04 00:45:00,2025-01-04 03:45:00,2025-01-04 04:24:00,Out for Delivery,Cash on Delivery,97.01,749,Uttar Pradesh,Lucknow
1014,4112,3004,Tata Salt,Condiments,2025-01-04 14:13:00,2025-01-04 18:13:00,2025-01-04 18:13:00,Pending,Credit Card,309.61,794,Uttar Pradesh,Lucknow
1015,2279,3007,Nescafe Coffee,Beverages,2025-01-01 12:22:00,2025-01-01 16:22:00,2025-01-01 16:13:00,Cancelled,Cash on Delivery,664.78,885,Uttar Pradesh,Lucknow
1016,4876,3001,Basmati Rice,Grains,2025-01-05 08:02:00,2025-01-05 14:02:00,2025-01-05 14:09:00,Cancelled,Cash on Delivery,538.3,713,Madhya Pradesh,Bhopal
1017,4831,3003,Aashirvaad Atta,Flour,2025-01-05 01:26:00,2025-01-05 07:26:00,2025-01-05 07:06:00,Cancelled,UPI,553.62,750,Maharashtra,Mumbai
1018,4701,3001,Basmati Rice,Grains,2025-01-04 14:33:00,2025-01-04 16:33:00,2025-01-04 16:52:00,Cancelled,Cash on Delivery,745.9,735,Telangana,Hyderabad
1019,4745,3005,Maggie Noodles,Instant Food,2025-01-01 13:38:00,2025-01-01 17:38:00,2025-01-01 18:38:00,Cancelled,UPI,803.82,700,Maharashtra,Mumbai
1020,3882,3009,Dairy Milk Chocolate,Sweets,2025-01-04 21:25:00,2025-01-05 02:25:00,2025-01-05 03:39:00,Pending,Credit Card,406.62,846,Delhi,New Delhi
1021,4879,3003,Aashirvaad Atta,Flour,2025-01-04 22:46:00,2025-01-05 00:46:00,2025-01-05 00:54:00,Pending,Net Banking,346.88,860,Karnataka,Bengaluru
1022,2750,3006,Fortune Sunflower Oil,Oils,2025-01-03 11:36:00,2025-01-03 17:36:00,2025-01-03 17:47:00,Pending,Debit Card,676.5,757,Telangana,Hyderabad
1023,2342,3006,Fortune Sunflower Oil,Oils,2025-01-01 23:09:00,2025-01-02 03:09:00,2025-01-02 03:30:00,Pending,Credit Card,788.44,810,Uttar Pradesh,Lucknow
1024,2844,3004,Tata Salt,Condiments,2025-01-02 12:25:00,2025-01-02 13:25:00,2025-01-02 14:01:00,Cancelled,Cash on Delivery,323.91,850,Gujarat,Ahmedabad
1025,3781,3007,Nescafe Coffee,Beverages,2025-01-05 04:54:00,2025-01-05 09:54:00,2025-01-05 10:09:00,Out for Delivery,Cash on Delivery,176.28,888,Gujarat,Ahmedabad
1026,2896,3009,Dairy Milk Chocolate,Sweets,2025-01-02 17:12:00,2025-01-02 18:12:00,2025-01-02 18:01:00,Cancelled,Cash on Delivery,632.85,801,Uttar Pradesh,Lucknow
1027,2549,3006,Fortune Sunflower Oil,Oils,2025-01-03 19:11:00,2025-01-04 01:11:00,2025-01-04 01:01:00,Delivered,Net Banking,130.82,733,Karnataka,Bengaluru
1028,3257,3009,Dairy Milk Chocolate,Sweets,2025-01-02 06:16:00,2025-01-02 10:16:00,2025-01-02 11:46:00,Out for Delivery,Credit Card,315.01,799,Karnataka,Bengaluru
1029,4850,3005,Maggie Noodles,Instant Food,2025-01-05 06:11:00,2025-01-05 07:11:00,2025-01-05 06:58:00,Delivered,Cash on Delivery,370.58,812,Maharashtra,Mumbai
1030,3419,3007,Nescafe Coffee,Beverages,2025-01-03 12:03:00,2025-01-03 13:03:00,2025-01-03 12:50:00,Cancelled,Net Banking,812.05,832,Telangana,Hyderabad
1031,3936,3003,Aashirvaad Atta,Flour,2025-01-05 04:02:00,2025-01-05 10:02:00,2025-01-05 09:55:00,Out for Delivery,Debit Card,782.49,781,Maharashtra,Mumbai
